OCANumber,IncidentFromDate,IncidentFromTime,IncidentToDate,IncidentToTime,OffenseCode,Offense Description,CaseStatus,CaseDisposition,LocationCode,PatrolZone,LocationLandmark,LocationStreetNumber,LocationDirectional,LocationStreet,LocationLatitude,LocationLongitude,CreatedSource
18010139,1/25/18,23:54:00,1/26/18,1:01:00,9999W,,Closed/Cleared,Cleared by Arrest,PUB,Z4,Tech Parkway NW @ Means Street NW,,,,,,1
18010162,1/30/18,11:15:00,1/30/18,11:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,,351,,Ferst Drive  NW,,,1
18020227,2/8/18,22:46:00,2/8/18,23:45:00,2804,Possession of Stolen Property,Closed/Cleared,Cleared by Arrest,PUB,OFFCAM,Fourteenth Street  NW @ Howell Mill  NW,,,,,,1
18020247,2/11/18,20:12:00,2/11/18,21:19:00,9999W,,Closed/Cleared,Cleared by Arrest,PUB,Z1,Ferst Drive  NW @ Atlantic Drive  NW,,,,,,1
18020252,2/12/18,10:18:00,2/12/18,11:00:00,5499,Traffic Offense (describe offense),Closed/Cleared,Prosecution Declined,PUB,Z2,Fifth Street @ Spring Street,,,,33.776853,-84.388807,1
18020272,2/15/18,11:13:00,2/15/18,12:08:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,Smith Residence Hall,630,,William Street NW,,,1
18020386,2/26/18,11:25:00,2/26/18,11:26:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,Beringause Building,879,,Hemphill Avenue  NW,33.77895641,-84.40131466,1
18030431,3/2/18,17:36:00,3/2/18,18:30:00,4803,Making A False Report/Giving False Information,Closed/Cleared,Cleared by Arrest,ONCAM,Z3,Student Center,351,,Ferst Drive NW,,,1
18010030,1/6/18,0:01:00,1/6/18,23:59:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,Beringause Building,879,,Hemphill Avenue NW,33.77895641,-84.40131466,1
18010051,1/12/18,14:30:00,1/12/18,15:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Georgia Tech Police Criminal Investigations Division,828,,West Peachtree Street NW,,-84.38767,1
18010167,1/30/18,19:05:00,1/30/18,19:30:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,Northside Drive  NW @ 10th Street  NW,,,,,,1
18010168,1/30/18,20:46:00,1/30/18,20:54:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,PUB,OFFCAM,Northside Drive  NW @ Eighth Street  NW,,,,,,1
18020183,2/1/18,15:52:00,2/1/18,15:55:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,NAA Turnaround,120,,North Avenue NW,,,1
18020318,2/20/18,7:57:00,2/20/18,8:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Parking Office (PTS)   178   Z2,828,,West Peachtree Street NW,33.777138,-84.387672,1
18020346,2/22/18,18:13:00,2/22/18,18:16:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,North Avenue Apartments,120,,North Avenue NW,,,1
18020357,2/23/18,10:05:00,2/23/18,10:25:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Manufacturing Rel. Disc. Complex (MRDC)   135  Z3,801,,Ferst Drive NW,33.77696792,-84.40050269,1
18010016,1/4/18,8:25:00,1/4/18,16:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Boggs Building Lot (North),760,,State Street,,,1
18010038,1/10/18,12:01:00,1/10/18,12:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,Gray House/Hayes House,733,,Techwood Drive NW,,,1
18010065,1/13/18,20:46:00,1/13/18,21:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Spring Street  NW at Lynden Avenue  NW,,,,33.77004,-84.388883,1
18010069,1/14/18,16:41:00,1/14/18,17:25:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Bobby Dodd Stadium,155,,NORTH AVE NW,,,1
18020181,1/31/18,19:31:00,1/31/18,19:39:00,2599,Counterfeiting Free Text,Further Investigation,,ONCAM,Z1,Beringause Building,879,,Hemphill Avenue  NW,,,1
18020195,2/3/18,1:20:00,2/3/18,1:20:00,3562,Marijuana - Possession of,Closed/Cleared,Cleared by Arrest,PUB,Z1,,,,Tenth Street NW / Fowler Street NW,,,1
18020267,2/14/18,20:24:00,2/14/18,21:00:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,PUB,OFFCAM,Northside Drive  NW @ Eighth Street  NW,,,,,,1
18010020,1/6/18,21:54:00,1/6/18,21:56:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,Beringause Building,879,,Hemphill Avenue  NW,33.77895641,-84.40131466,1
18010040,1/10/18,16:25:00,1/10/18,16:25:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Student Health Center,740,,Ferst Drive NW,,,1
18010061,1/13/18,1:36:00,1/13/18,1:49:00,4104,Liquor - Possession Of,Closed/Cleared,Prosecution Declined,ONCAMRES,Z2,Pi Kappa Phi Fraternity   336   Z3,220,,Ferst Drive NW,33.77667396,-84.39430485,1
18010112,1/22/18,12:35:00,1/22/18,12:35:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Georgia Tech Library,266,NW,4TH ST NW,33.77668,-84.38863,1
18010140,1/26/18,11:18:00,1/26/18,11:22:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,Beringause Building,879,,Hemphill Avenue  NW,33.77895641,-84.40131466,1
18010151,1/28/18,1:33:00,1/28/18,1:55:00,4104,Liquor - Possession Of,Closed/Cleared,Prosecution Declined,ONCAMRES,Z2,Cloudman Residence Hall,661,,Techwood Drive NW,33.77279729,-84.39162219,1
18020208,2/5/18,10:09:00,2/5/18,11:25:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Paper Tricentennial Building   129   Z4,500,,Tenth Street NW,33.78097791,-84.40454543,1
18020228,2/9/18,0:30:00,2/9/18,0:45:00,9999V,,Further Investigation,,ONCAM,Z4,,,,Tech Parkway,,,2
18020230,2/9/18,8:00:00,2/9/18,10:00:00,9999,Non-Crime (not reported to state),Further Investigation,,ONCAM,Z2,Bobby Dodd Stadium   17   Z2,155,,North Avenue  NW,33.771865,-84.393316,1
18020284,2/16/18,10:20:00,2/16/18,10:20:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,PUB,Z1,,,,,33.781564,-84.39104,1
18020330,2/20/18,15:41:00,2/20/18,17:41:00,9999,Non-Crime (not reported to state),Further Investigation,,ONCAM,Z1,Student Center Commons,351,,Ferst Drive,33.77895641,-84.40131466,1
18020367,2/24/18,0:02:00,2/24/18,0:50:00,9999W,,Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM, Fourteenth Street  NW @ Northside Drive  NW,,,,,,1
18010054,1/12/18,14:35:00,1/12/18,14:50:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,North Avenue Apartments - East,120,,North Avenue  NW,,,1
18010070,1/14/18,18:18:00,1/14/18,19:26:00,5499,Traffic Offense (describe offense),Closed/Cleared,Prosecution Declined,PUB,Z1,,980,,Northside Drive NW,,,1
18010083,1/17/18,18:05:00,1/17/18,18:46:00,3562,Marijuana - Possession of,Closed/Cleared,Prosecution Declined,ONCAMRES,Z2,Harrison Residence Hall,660,,Williams Street NW,,,1
18010096,1/19/18,15:26:00,1/19/18,15:26:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,,,,Fowler Street NW @ Eighth Street NW,,,1
18010135,1/25/18,12:30:00,1/25/18,12:58:00,2317,Larceny - Bicycle,Inactive,,ONCAM,Z1,Institute of Paper Science 2 (IPST2),575,,Fourteenth Street  NW,,,1
18020278,2/15/18,17:35:00,2/15/18,17:37:00,2308,Larceny - From Building,Inactive,,ONCAM,Z3,Student Center  -Commons,351,,Ferst Drive NW,,,1
18020296,2/17/18,15:58:00,2/17/18,16:02:00,5707,Criminal Trespass,Closed/Cleared,Cleared by Arrest,ONCAM,Z3,Student Center   104   Z3,351,,Ferst Drive NW,33.77413608,-84.39881802,1
18020303,2/18/18,22:06:00,2/18/18,22:50:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,PUB,Z1,Tenth Street  NW @ State Street  NW,,,,,,2
18020413,2/28/18,22:35:00,2/28/18,22:46:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z1,Center Street Apartments; South,939,,Hemphill Avenue NW,,,1
18030418,2/26/18,12:00:00,3/1/18,16:00:00,2602,Fraud - Swindle,Further Investigation,,NONCAM,Z1,Beringause Building,879,,Hemphill Avenue NW,,,1
18030426,3/1/18,13:10:00,3/1/18,13:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Howey Physics,800,,Atlantic Drive NW,,,1
18010002,1/1/18,15:28:00,1/1/18,16:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z4,Crecine Residence Hall,900,,Hemphill Avenue  NW,33.7800571,-84.40351893,1
18010022,1/7/18,4:30:00,,,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,Hanson Residence Hall,109,,Bobby Dodd Way  NW,33.77508113,-84.39432488,1
18010057,1/12/18,21:07:00,1/12/18,22:30:00,3562,Marijuana - Possession of,Closed/Cleared,Cleared by Arrest,PUB,OFFCAM,,,,,,,1
18010102,1/20/18,19:50:00,1/20/18,19:55:00,3562,Marijuana - Possession of,Closed/Cleared,Prosecution Declined,ONCAM,Z2,Parking and Transportaiton Services,828,,West Peachtree Street NW,33.77628053,-84.38801865,1
18010122,1/24/18,10:00:00,1/24/18,10:10:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Skiles Classroom Building,686,,Cherry Street  NW,,,1
18010142,1/22/18,7:00:00,1/25/18,11:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,PUB,OFFCAM,Beringause Building   46   Z1,879,,Hemphill Avenue NW,33.77895641,-84.40131466,1
18010165,1/23/18,9:00:00,1/23/18,10:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,College of Computing,801,,Atlantic Drive  NW,,,1
18020219,2/7/18,13:24:00,2/7/18,13:24:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z4,Crecine Residence Hall,900,,Hemphill Avenue NW,,,1
18020232,2/9/18,16:42:00,2/9/18,16:42:00,9999,Non-Crime (not reported to state),Closed/Cleared,,NONCAM,Z3,Great Clips Technology Square,74,,5th Street  NW,,,1
18020315,2/19/18,23:53:00,2/19/18,23:53:00,3562,Marijuana - Possession of,Closed/Cleared,Cleared by Arrest,ONCAM,Z1,,,,Fowler Street NW/ Eighth Street NW,,,1
18020352,2/23/18,0:18:00,2/23/18,12:30:00,3542,Synthetic Narcotic - Possession of,Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,14th Steet  NW @ Francis Street  NW,,,,,,1
18020354,2/22/18,23:48:00,2/23/18,4:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Student Center,351,,Ferst Drive NW,,,1
18020344,2/22/18,11:00:00,2/22/18,11:40:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Clough Undergraduate Learning Commons,266,,Fourth Street  NW,,,1
18010025,1/7/18,22:45:00,1/7/18,23:20:00,3564,Marijuana Free Text,Closed/Cleared,Prosecution Declined,ONCAMRES,Z2,NAA South  191  Z2,120,,North Avenue NW,33.76932,-84.39182,1
18010045,1/10/18,19:00:00,1/10/18,21:30:00,2308,Larceny - From Building,Inactive,,ONCAM,Z2,Georgia Tech Hotel & Conference Center,800,,Spring Street  NW,33.77634325,-84.38930792,1
18010056,1/12/18,16:44:00,1/12/18,18:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Howey Physics Building,800,,Atlantic Drive NW,,,1
18010110,1/22/18,8:49:00,1/22/18,9:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,,62,,Fifth Street  NW,33.776853,-84.388807,1
18010154,1/28/18,8:59:00,1/28/18,8:59:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z4,Freeman Residence Hall,835,,McMillan Street  NW,33.77755033,-84.40392021,1
18010174,1/31/18,15:15:00,1/31/18,17:02:00,3699,Sex Offense Free Text,Closed/Cleared,Cleared by Arrest,ONCAM,Z4,Eighth Street Apartment,555,,Eighth Street NW,,,1
18020256,2/12/18,22:30:00,2/12/18,23:00:00,3542,Synthetic Narcotic - Possession of,Closed/Cleared,Cleared by Arrest,PUB,Z4,Tech Parkway  NW @ North Avenue  NW,,,,33.77131,-84.392067,1
18020276,2/15/18,17:07:00,2/15/18,17:37:00,5499,Traffic Offense (describe offense),Closed/Cleared,Prosecution Declined,PUB,Z2,,,,,,,2
18020285,2/16/18,11:54:00,2/16/18,11:54:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,,,770,,State Street NW,33.77895641,-84.40131466,1
18020411,2/28/18,19:00:00,2/28/18,21:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Van Leer Electrical Engenering Building,777,,Atlantic Drive,33.777007,-84.405706,1
18020415,3/1/18,23:10:00,3/1/18,23:55:00,9999W,,Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,14th Street NW @ Holly Street NW,,,,33.786547,-84.390444,1
18010015,1/4/18,21:53:00,1/4/18,23:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,,,,,33.781552,-84.404199,1
18010064,1/13/18,16:34:00,1/13/18,16:52:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,North Avenue Apartments South Building,120,,North Avenue NW,,,1
18010097,1/19/18,20:10:00,1/19/18,20:10:00,9999V,,Closed/Cleared,,ONCAMRES,Z2,NAA Turnaround,120,,North Avenue NW,,,1
18010130,1/24/18,22:19:00,1/24/18,23:59:00,4803,Making A False Report/Giving False Information,Closed/Cleared,Cleared by Arrest,PUB,OFFCAM,Northside Drive  NW @ Ethel Street  NW,,,,,,1
18020179,1/14/18,13:15:00,1/14/18,14:15:00,2605,Fraud - Illegal Use of Credit/Financial Transaction Cards,Inactive,,ONCAM,Z2,Amazon @ Georgia Tech,86,,Fifth Street  NW,,,1
18020194,2/2/18,20:38:00,2/2/18,20:40:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,,,,Fowler Street @ Ferst Drive,,,1
18020217,2/6/18,21:53:00,2/6/18,22:16:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,Northside Drive  NW @ Deering Road,,,,,,1
18020392,2/15/18,7:59:00,2/26/18,20:03:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Schellar College of Business,800,,West Peachtree Street NW,,,1
18020394,1/27/18,9:00:00,2/22/18,14:00:00,2901,Damage to Property - Business,Further Investigation,,ONCAM,Z1,Griffin Track   342   Z1,930,,Fowler Street NW,33.7794475,-84.3950901,1
18010058,1/13/18,0:37:00,1/13/18,0:57:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,14th Street  NW @ Northside Drive  NW,,,,,,1
18010078,1/16/18,17:59:00,1/16/18,20:16:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Student Services Building,353,,Ferst Drive NW,,,1
18010100,1/19/18,13:00:00,1/19/18,21:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,Unfounded,ONCAM,Z2,Britain Dining Hall,649,,Techwood Drive  NW,,,1
18010120,1/23/18,18:50:00,1/23/18,19:35:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,,,,,33.77546401,-84.40349901,1
18010136,1/18/18,12:00:00,1/25/18,19:42:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Scheller College of Business,800,,West Peachtree Street NW,,,1
18020175,2/1/18,7:15:00,2/1/18,8:25:00,4104,Liquor - Possession Of,Further Investigation,Prosecution Declined,ONCAMRES,Z2,Matheson Residence Hall   92   Z2,715,,Techwood Drive  NW,33.77450626,-84.39133,1
18020235,2/9/18,19:45:00,2/9/18,19:51:00,9999,Non-Crime (not reported to state),Closed/Cleared,,PUB,Z2,,,,Fifth Street @ Techwood Drive NW,33.776916,-84.39212,1
18020251,2/12/18,9:28:00,2/12/18,9:28:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z1,Graduate Living Center   52  Z1,301,,Tenth Street NW,33.78195744,-84.39660566,1
18020388,2/23/18,2:40:00,2/23/18,2:45:00,3699,Sex Offense Free Text,Further Investigation,,NONCAM,Z1,Phi Gamma Delta Fraternity,841,,Fowler Street NW,,,1
18020396,2/27/18,16:27:00,2/27/18,16:46:00,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,ONCAM,Z2,North Avenue Apartments,120,,North Avenue NW,,,1
18030434,3/3/18,2:05:00,3/3/18,3:02:00,5311,Disorderly Conduct,Closed/Cleared,Cleared by Arrest,PUB,Z2,Tenth Street  NW @ Williams Street  NW,,,,,,1
18010018,1/5/18,16:51:00,1/5/18,16:51:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Ferst Drive NW near Cherry Emerson Building,,,,,,1
18010067,1/14/18,0:20:00,1/14/18,0:51:00,4803,Making A False Report/Giving False Information,Closed/Cleared,Cleared by Arrest,NONCLERY,OFFCAM,Northside Drive  NW @ Tenth Street  NW,,,,33.781583,-84.407442,1
18010081,1/17/18,13:16:00,1/17/18,13:39:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,Howell Residence Hall   10   Z2,640,,Williams Street NW,33.77213571,-84.39098413,1
18010104,1/20/18,22:45:00,1/20/18,23:13:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z2,Fourth Street Apartments,733,,Techwood Drive  NW,,,1
18020187,2/1/18,23:45:00,2/1/18,23:45:00,3562,Marijuana - Possession of,Further Investigation,,ONCAMRES,Z2,Towers Residence Hall,112,,Bobby Dodd Way NW,,,1
18020206,2/4/18,9:40:00,2/4/18,10:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,PUB,OFFCAM,North Avenue @ Techwood Drive NW,,,,33.77131,-84.392067,1
18020211,2/3/18,15:00:00,2/5/18,19:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Clough Undergraduate Learning Commons  166  Z2,266,,Fourth Street NW,33.7746818,-84.39637939,1
18020226,2/8/18,16:38:00,2/8/18,17:45:00,5499,Traffic Offense (describe offense),Closed/Cleared,,NONCAM,Z4, Northside Drive  NW @ Marietta Street  NW,,,,,,1
18020242,2/11/18,1:30:00,2/11/18,2:00:00,2399,Larceny Offense Free Text,Closed/Cleared,Unfounded,NONCAM,Z3,Sigma Alpha Epsilon Fraternity   323  Z3,221,,Fourth Street NW,33.77609342,-84.39453418,1
18020246,2/11/18,19:33:00,2/11/18,19:40:00,9999,Non-Crime (not reported to state),Closed/Cleared,,PUB,Z1,,,,State Street  NW and Calhoun Street  NW,33.78195744,-84.39660566,1
18020387,2/26/18,13:56:00,2/26/18,14:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Library,704,,Cherry Street  NW,,,1
18030436,3/3/18,16:18:00,3/3/18,16:30:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Campus Recreation Center Parking Deck,750,,Ferst Drive  NW,33.77619076,-84.40390717,1
18020238,2/10/18,4:09:00,2/10/18,5:00:00,9999W,,Closed/Cleared,Cleared by Arrest,ONCAM,Z2,,711,,Techwood Drive  NW,,,1
18020261,2/13/18,13:42:00,2/13/18,13:44:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z3,Student Center,351,,Ferst Drive NW,,,1
18020319,2/20/18,11:00:00,2/20/18,11:05:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z1,Beringause Building   46   Z1,879,,Hemphill Avenue NW,33.77895641,-84.40131466,1
18030419,3/1/18,17:52:00,3/1/18,18:10:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Campus Recreation Center   160   Z4,750,,Ferst Drive NW,,,1
18030424,3/1/18,15:30:00,3/2/18,6:00:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Bobby Dodd Stadium   17   Z2,155,,North Avenue NW,33.771865,-84.393316,1
18010019,1/6/18,13:30:00,1/6/18,13:45:00,8399,,Closed/Cleared,Prosecution Declined,ONCAMRES,Z2,Glenn Residence Hall,118,,Bobby Dodd Way  NW,,,1
18010037,1/1/18,13:00:00,,,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAMRES,Z4,Crecine Residence Hall   131   Z4,900,,Hemphill Avenue NW,33.7800571,-84.40351893,1
18010060,1/13/18,1:20:00,1/13/18,2:00:00,4104,Liquor - Possession Of,Closed/Cleared,Prosecution Declined,ONCAM,Z3,,,,Ferst Drive @ Hemphill Avenue NW,33.778497,-84.40137,1
18010133,1/23/18,16:30:00,1/23/18,20:00:00,2308,Larceny - From Building,Closed/Cleared,Unfounded,ONCAM,Z3,Klaus Advanced Computing Building,266,,Ferst Drive  NW,,,1
18010145,1/26/18,22:15:00,1/26/18,22:25:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Campus Recreation Center,750,,Ferst Drive NW,,,1
18020176,1/31/18,16:45:00,2/1/18,9:00:00,2308,Larceny - From Building,Further Investigation,,ONCAM,Z2,Scheller College of Business,800,,West Peachtree Street NW,33.77628053,-84.38801865,1
18020191,2/2/18,15:15:00,2/2/18,15:45:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Clough Undergraduate Learning Commons,266,,Fourth Street NW,33.7746818,-84.39637939,1
18020213,2/6/18,9:30:00,2/6/18,10:00:00,2399,Larceny Offense Free Text,Closed/Cleared,Unfounded,ONCAM,Z1,O'Keefe Building   33   Z1,151,,Sixth Street NW,33.7738,-84.3945,1
18020259,2/13/18,11:48:00,2/13/18,11:48:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z4,Student Health Center,740,,Ferst Drive  NW,33.77483366,-84.40311079,1
18020270,2/15/18,8:15:00,2/15/18,8:15:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Technology Square Parking Deck,770,,Spring Street  NW,33.77558662,-84.38947547,1
18020370,2/23/18,19:30:00,2/24/18,11:11:00,9999,Non-Crime (not reported to state),Further Investigation,,ONCAM,Z3,Student Center,351,,Ferst Drive  NW,33.77895641,-84.40131466,1
18020375,2/25/18,14:20:00,2/25/18,14:50:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Skiles Classroom Building,686,,Cherry Street  NW,33.7736039,-84.39624483,1
18010092,1/18/18,19:21:00,1/18/18,,5499,Traffic Offense (describe offense),Closed/Cleared,Cleared by Arrest,PUB,Z1,Tenth Street  NW at Atlantic Drive  NW,,,,33.781541,-84.399159,1
18010118,1/12/18,16:00:00,1/23/18,16:08:00,9999,Non-Crime (not reported to state),Closed/Cleared,,ONCAM,Z2,Skiles Classroom Building,686,,Cherry Street  NW,,,1
18020198,2/3/18,0:01:00,2/3/18,1:00:00,2399,Larceny Offense Free Text,Closed/Cleared,Unfounded,ONCAM,Z2,,154,,Fifth Street NW,33.77450626,-84.39133,1
